lambda,T_skim_2ml,T_half_full,T_full
360.107,110,110,110
360.278,110,110,110
360.448,209.719,415.007,342.904
360.618,110,110,110
360.789,110,110,110
360.959,87.344,557.449,533.311
361.129,394.271,393.182,930.401
361.299,110,110,110
361.47,153.991,230.082,232.109
361.64,110,110,110
361.81,110,110,110
361.981,883.989,1997.704,2740.946
362.151,474.3,1077.651,1514.697
362.321,366.188,854.832,1302.604
362.492,377.711,853.823,1356.353
362.662,220.778,487.339,729.508
362.832,195.683,481.17,726.581
363.003,221.892,585.149,854.008
363.173,225.069,732.247,1065.167
363.343,280.418,867.809,1356.322
363.514,238.122,793.826,1249.954
363.684,184.596,591.91,867.328
363.854,270.426,986.986,1480.819
364.025,205.203,810.297,1206.928
364.195,110,110,110
364.365,110,110,110
364.536,110,110,110
364.706,110,110,110
364.876,445.568,4256.544,6337.346
365.047,320.827,7684.874,12114.062
365.217,233.304,1464.528,2271.888
365.388,171.901,1060.667,1675.533
365.558,167.252,1282.148,2078.191
365.728,141.856,1106.229,1744.267
365.899,2607.694,20555.871,33429.533
366.069,108.208,772.824,1211.588
366.239,118.688,967.01,1553.401
366.41,88.418,812.757,1336.15
366.58,132.629,850.855,1389.63
366.75,120.809,773.542,1180.105
366.921,178.81,784.23,1182.065
367.091,374.5,1494.402,2257.442
367.261,110,110,110
367.432,110,110,110
367.602,110,110,110
367.773,110,110,110
367.943,110,110,110
368.113,110,110,110
368.284,110,110,110
368.454,651.308,1816.446,2614.575
368.625,387.955,978,1401.448
368.795,629.688,1579.633,2345.927
368.965,593.554,1410.663,2063.015
369.136,797.582,2030.984,3016.98
369.306,1210.132,2968.418,4302.252
369.476,1460.531,3842.974,5521.329
369.647,110,110,110
369.817,110,110,110
369.988,110,110,110
370.158,110,110,110
370.328,110,110,110
370.499,110,110,110
370.669,110,110,110
370.84,110,110,110
371.01,110,110,110
371.18,110,110,110
371.351,110,110,110
371.521,110,110,110
371.692,110,110,110
371.862,110,110,110
372.033,110,110,110
372.203,110,110,110
372.373,110,110,110
372.544,110,110,110
372.714,110,110,110
372.885,110,110,110
373.055,410.952,1348.866,2072.434
373.226,342.465,964.706,1514.563
373.396,590.823,1649.437,2638.478
373.566,452.793,1207.303,2047.672
373.737,440.811,1093.085,1928.375
373.907,1032.999,2697.243,5077.632
374.078,110,110,110
374.248,110,110,110
374.419,110,110,110
374.589,110,110,110
374.759,110,110,110
374.93,110,110,110
375.1,110,110,110
375.271,110,110,110
375.441,110,110,110
375.612,110,110,110
375.782,110,110,110
375.953,110,110,110
376.123,110,110,110
376.294,110,110,110
376.464,110,110,110
376.634,110,110,110
376.805,110,110,110
376.975,110,110,110
377.146,110,110,110
377.316,110,110,110
377.487,110,110,110
377.657,110,110,110
377.828,110,110,110
377.998,110,110,110
378.169,110,110,110
378.339,110,110,110
378.51,110,110,110
378.68,110,110,110
378.851,110,110,110
379.021,110,110,110
379.192,110,110,110
379.362,110,110,110
379.533,110,110,110
379.703,110,110,110
379.874,110,110,110
380.044,110,110,110
380.215,110,110,110
380.385,110,110,110
380.556,110,110,110
380.726,110,110,110
380.897,110,110,110
381.067,110,110,110
381.238,110,110,110
381.408,110,110,110
381.579,110,110,110
381.749,110,110,110
381.92,110,110,110
382.09,110,110,110
382.261,110,110,110
382.431,110,110,110
382.602,110,110,110
382.772,110,110,110
382.943,110,110,110
383.113,110,110,110
383.284,110,110,110
383.454,110,110,110
383.625,110,110,110
383.795,110,110,110
383.966,110,110,110
384.136,110,110,110
384.307,110,110,110
384.478,110,110,110
384.648,110,110,110
384.819,110,110,110
384.989,110,110,110
385.16,110,110,110
385.33,110,110,110
385.501,110,110,110
385.671,110,110,110
385.842,110,110,110
386.012,110,110,110
386.183,110,110,110
386.354,110,110,110
386.524,110,110,110
386.695,110,110,110
386.865,110,110,110
387.036,110,110,110
387.206,110,110,110
387.377,110,110,110
387.547,110,110,110
387.718,110,110,110
387.889,110,110,110
388.059,110,110,110
388.23,110,110,110
388.4,110,110,110
388.571,110,110,110
388.741,110,110,110
388.912,110,110,110
389.083,110,110,110
389.253,110,110,110
389.424,110,110,110
389.594,110,110,110
389.765,110,110,110
389.936,110,110,110
390.106,110,110,110
390.277,110,110,110
390.447,110,110,110
390.618,110,110,110
390.789,110,110,110
390.959,110,110,110
391.13,110,110,110
391.3,110,110,110
391.471,110,110,110
391.642,110,110,110
391.812,110,110,110
391.983,2041.776,2910.657,4485.209
392.153,522.304,752.494,1099.504
392.324,328.596,488.82,736.745
392.495,193.038,284.42,417.157
392.665,153.273,252.606,333.298
392.836,135.307,209.39,289.291
393.007,127.8,217.666,294.184
393.177,114.626,212.645,295.847
393.348,98.727,211.39,279.548
393.518,90.217,200.675,270.996
393.689,96.776,217.351,302.907
393.86,91.118,265.438,378.011
394.03,96.544,268.129,369.796
394.201,92.237,241.765,347.276
394.372,90.623,284.17,444.504
394.542,79.261,364.576,594.646
394.713,49.982,652.375,1124.851
394.883,0,894.122,1669.707
395.054,110,110,110
395.225,110,110,110
395.395,110,110,110
395.566,110,110,110
395.737,110,110,110
395.907,110,110,110
396.078,110,110,110
396.249,110,110,110
396.419,110,110,110
396.59,110,110,110
396.761,110,110,110
396.931,110,110,110
397.102,466.622,4689.879,9804.228
397.273,110,110,110
397.443,110,110,110
397.614,110,110,110
397.785,2659.507,12505.742,20590.349
397.955,131.711,631.994,967.646
398.126,208.688,821.198,1133.458
398.297,110.387,655.981,979.095
398.467,55.26,669.988,1019.931
398.638,31.905,560.67,808.266
398.809,59.766,384.849,520.622
398.979,77.481,328.057,419.994
399.15,76.522,209.121,257.61
399.321,73.247,150.504,204.426
399.491,68.455,196.87,254.489
399.662,61.021,167.803,238.31
399.833,70.143,158.697,220.125
400.003,64.436,154.285,240.76
400.174,57.268,159.182,283.024
400.345,69.8,160.865,281.789
400.515,66.586,134.764,251.422
400.686,79.864,126.768,233.207
400.857,81.082,143.683,263.985
401.028,80.036,140.285,240.463
401.198,88.873,161.723,274.707
401.369,88.433,172.971,328.06
401.54,87.409,162.245,287.379
401.71,81.893,137.632,267.037
401.881,74.495,121.119,235.96
402.052,61.858,115.337,238.185
402.223,53.173,112.417,232.067
402.393,41.985,102.389,198.401
402.564,44.125,100.063,195.498
402.735,43.906,88.743,174.075
402.905,35.805,73.846,147.555
403.076,28.641,69.912,149.732
403.247,22.161,54.803,130.355
403.418,0,40.339,132.879
403.588,0,71.99,173.531
403.759,0,74.094,194.746
403.93,0,66.034,205.736
404.1,0,51.059,197.454
404.271,0,64.587,233.385
404.442,0,60.84,175.055
404.613,20.162,72.379,155.835
404.783,33.472,70.068,146.831
404.954,28.812,79.323,163.053
405.125,27.438,81.765,170.005
405.296,17.791,74.477,216.711
405.466,0.665,66.962,226.433
405.637,36.069,80.117,174.629
405.808,42.78,78.244,175.428
405.979,47.14,78.401,151.67
406.149,49.336,86.403,149.558
406.32,41.33,77.518,141.904
406.491,34.405,69.21,140.451
406.662,35.23,61.213,136.105
406.832,24.51,52.008,120.781
407.003,6.877,35.37,129.487
407.174,0,15.66,226.199
407.345,0,0,224.92
407.515,0,0,356.142
407.686,0,0,262.802
407.857,0,0,165.201
408.028,0,0,137.37
408.198,12.181,4.43,120.02
408.369,37.714,10.508,114.577
408.54,54.33,23.242,113.904
408.711,62.715,25.73,110.336
408.882,65.626,15.604,118.58
409.052,69.219,30.717,126.914
409.223,76.413,41.326,137.038
409.394,84.319,48.555,134.243
409.565,84.373,58.875,136.124
409.735,87.088,60.48,130.67
409.906,91.212,51.621,126.439
410.077,88.363,51.948,115.276
410.248,88.419,48.5,114.941
410.419,87.32,40.397,126.736
410.589,86.11,40.952,119.007
410.76,86.414,41.27,124.041
410.931,88.142,34.594,123.459
411.102,91.198,32.985,135.692
411.273,97.093,32.552,140.588
411.443,83.157,30.405,131.007
411.614,76.419,25.48,120.318
411.785,67.098,25.305,101.842
411.956,58.184,19.488,97.145
412.127,53.698,19.172,94.775
412.297,53.587,24.393,83.671
412.468,56.179,15.216,78.934
412.639,48.723,10.134,74.674
412.81,46.854,5.196,65.72
412.981,47.038,5.915,68.007
413.151,52.968,21.751,68.736
413.322,54.875,20.969,67.952
413.493,59.97,21.367,60.743
413.664,62.043,19.492,56.25
413.835,66.579,18.724,51.886
414.006,67.716,11.652,41.416
414.176,67.495,20.464,40.539
414.347,69.592,19.038,44.257
414.518,69.635,27.383,54.267
414.689,67.552,32.678,54.649
414.86,67.957,35.579,59.972
415.031,66.844,42.852,62.058
415.201,63.741,40.451,61.234
415.372,59.804,39.782,57.549
415.543,55.003,38.903,54.911
415.714,55.517,35.495,57.112
415.885,50.014,32.149,58.87
416.056,46.778,27.588,52.821
416.226,46.16,22.12,50.875
416.397,48.442,25.14,50.917
416.568,45.687,15.043,48.57
416.739,45.119,6.01,46.186
416.91,41.717,0,33.599
417.081,41.191,0,33.298
417.252,48.695,0,43.804
417.422,51.967,0,47.066
417.593,56.966,0,41.299
417.764,60.764,0,39.24
417.935,60.795,0,45.67
418.106,62.247,0.159,43.762
418.277,64.158,14.811,46.7
418.448,60.322,13.705,46.255
418.618,53.535,12.436,43.738
418.789,50.482,11.344,42.768
418.96,44.865,5.355,36.678
419.131,44.701,3.621,33.647
419.302,40.92,0,26.533
419.473,43.161,3.897,30.258
419.644,43.48,1.392,29.8
419.815,44.749,0.933,32.184
419.985,49.371,6.87,35.51
420.156,45.613,3.268,29.815
420.327,47.641,4.118,32.175
420.498,51.31,8.746,35.075
420.669,46.112,2.701,28.393
420.84,44.97,0,25.65
421.011,43.576,0,23.317
421.182,46.765,0,31.131
421.353,50.4,0,34.579
421.523,52.396,0,30.421
421.694,52.144,0,20.022
421.865,57.055,0,24.18
422.036,55.697,0,24.962
422.207,56.507,0,22.6
422.378,56.299,0,19.316
422.549,55.033,0,17.935
422.72,57.758,0,17.07
422.891,57.799,0,20.145
423.062,57.534,0,16.046
423.233,57.912,0,16.062
423.403,57.576,0,15.364
423.574,61.308,0,22.612
423.745,62.285,2.154,26.931
423.916,65.285,5.205,30.16
424.087,68.54,9.584,35.249
424.258,65.936,6.983,33.278
424.429,70.238,12.929,37.046
424.6,68.418,12.994,37.42
424.771,62.209,6.332,32.609
424.942,66.132,5.792,35.738
425.113,65.221,4.355,33.553
425.284,65.976,2.733,33.627
425.455,66.181,0,28.82
425.626,64.495,0,24.764
425.796,63.449,0,22.206
425.967,63.241,0,20.584
426.138,62.628,0,19.316
426.309,63.866,2.138,20.393
426.48,65.866,5.556,20.02
426.651,63.309,3.23,16.029
426.822,61.79,1.268,14.455
426.993,59.337,0,10.184
427.164,56.632,0,3.287
427.335,54.961,0,0
427.506,59.104,0,3.855
427.677,59.189,0,4.137
427.848,58.069,0,3.453
428.019,59.517,0,2.418
428.19,57.363,0,0
428.361,54.346,0,0
428.532,55.893,0,0
428.703,54.383,0,0
428.874,54.543,0,0
429.045,58.722,0,0
429.216,56.697,0,0
429.387,57.804,0,0
429.558,57.682,0,0
429.729,57.54,0,0
429.899,59.083,0,0
430.07,56.67,0,0
430.241,58.453,0,2.391
430.412,57.531,0,0.834
430.583,56.692,0,0
430.754,54.319,0,0
430.925,54.715,0,0
431.096,56.242,0,0
431.267,56.094,0,0
431.438,59.357,0,0
431.609,60.576,0,2.789
431.78,59.897,0,1.403
431.951,59.366,0,2.485
432.122,57.747,0,1.07
432.293,56.309,0,0
432.464,57.988,0,0.154
432.635,60.125,0,1.657
432.806,59.51,0,0.521
432.977,59.801,0,0.18
433.148,60.256,0,0
433.319,60.046,0,0
433.49,60.027,0,0.574
433.661,59.645,0,0
433.832,58.295,0,0
434.003,55.995,0,0
434.174,52.801,0,0
434.346,52.317,0,0
434.517,49.748,0,0
434.688,49.458,0,0
434.859,51.263,0,0
435.03,50.705,0,0
435.201,53.271,0,0
435.372,54.565,0,0
435.543,54.91,0,0
435.714,53.465,0,0
435.885,53.489,0,0
436.056,52.084,0,0
436.227,52.445,0,0
436.398,54.826,0,0
436.569,56.404,0,0
436.74,57.372,0,0
436.911,58.154,0,0
437.082,59.815,0,0
437.253,61.849,0,0
437.424,63.231,0,0
437.595,62.969,0,0
437.766,62.71,0,0
437.937,61.89,0,0
438.108,59.909,0,0
438.279,58.255,0,0
438.451,58.53,0,0
438.622,58.462,0,0
438.793,58.514,0,0
438.964,57.604,0,0
439.135,56.124,0,0
439.306,56.896,0,0
439.477,55.972,0,0
439.648,55.357,0,0
439.819,55.511,0,0
439.99,54.78,0,0
440.161,56.033,0,0
440.332,58.333,0,0
440.503,59.012,0,0
440.674,59.42,0,0
440.846,60.088,0,0
441.017,60.762,0,0
441.188,60.986,0,0
441.359,62.067,0,0
441.53,62.619,0,0
441.701,62.085,0,0
441.872,62.666,0,0
442.043,61.483,0,0
442.214,61.263,0,0
442.385,61.593,0,0
442.556,62.119,0,0
442.728,62.041,0,0
442.899,61.907,0,0
443.07,61.884,0,0
443.241,62.36,0,0
443.412,62.714,0,0
443.583,63.158,0,0
443.754,63.726,0,0
443.925,63.211,0,0
444.096,64.419,0,0
444.268,65.597,0,0
444.439,65.786,0,0
444.61,64.817,0,0
444.781,64.564,0,0
444.952,64.872,0,0
445.123,64.221,0,0
445.294,64.32,0,0
445.465,64.465,0,0
445.637,63.87,0,0
445.808,63.923,0,0
445.979,64.113,0,0
446.15,63.114,0,0
446.321,63.272,0,0
446.492,62.6,0,0
446.663,62.734,0,0
446.835,62.581,0,0
447.006,62.743,0,0
447.177,63.168,0,0
447.348,63.065,0,0
447.519,63.129,0,0
447.69,62.75,0,0
447.861,62.564,0,0
448.033,63.07,0,0
448.204,64.226,0,0
448.375,63.226,0,0
448.546,63.094,0,0
448.717,63.273,0,0
448.888,64.046,0,0
449.06,64.38,0,0
449.231,64.267,0,0
449.402,64.998,0,0
449.573,64.483,0,0
449.744,64.151,0,0
449.915,65.031,0,0
450.087,64.663,0,0
450.258,64.309,0,0
450.429,64.011,0,0
450.6,63.629,0,0
450.771,64.165,0,0
450.942,64.085,0,0
451.114,65.19,0,0
451.285,65.133,0,0
451.456,64.995,0,0
451.627,64.934,0,0
451.798,64.827,0,0
451.97,64.962,0,0
452.141,65.449,0,0
452.312,65.66,0,0
452.483,65.197,0,0
452.654,66.183,0,0
452.826,66.317,0,0
452.997,66.906,0,0
453.168,67.127,0,0
453.339,67.237,0,0
453.51,67.247,0,0
453.682,67.105,0,0
453.853,66.947,0,0
454.024,66.9,0,0
454.195,65.961,0,0
454.366,65.232,0,0
454.538,65.252,0,0
454.709,65.883,0,0
454.88,66.153,0,0
455.051,66.55,0,0
455.223,66.858,0,0
455.394,66.693,0,0
455.565,66.825,0,0
455.736,66.758,0,0
455.907,66.866,0,0
456.079,66.946,0,0
456.25,67.564,0,0
456.421,67.265,0,0
456.592,67.422,0,0
456.764,67.782,0,0
456.935,67.833,0,0
457.106,68.245,0,0
457.277,68.028,0,0
457.449,67.431,0,0
457.62,67.104,0,0
457.791,66.8,0,0
457.962,66.098,0,0
458.134,65.411,0,0
458.305,65.102,0,0
458.476,65.748,0,0
458.647,66.382,0,0
458.819,66.975,0,0
458.99,67.098,0,0
459.161,67.295,0,0
459.332,67.2,0,0
459.504,67.138,0,0
459.675,67.233,0,0
459.846,67.478,0,0
460.018,67.65,0,0
460.189,67.808,0,0
460.36,68.178,0,0
460.531,68.238,0,0
460.703,68.975,0,0
460.874,69.284,0,0
461.045,69.714,0,0
461.216,69.579,0,0
461.388,69.36,0,0
461.559,69.364,0,0
461.73,69.7,0,0
461.902,69.936,0,0
462.073,69.638,0,0
462.244,69.226,0,0
462.415,69.398,0,0
462.587,69.159,0,0
462.758,68.914,0,0
462.929,69.182,0,0
463.101,68.839,0,0
463.272,68.372,0,0
463.443,68.012,0,0
463.615,67.904,0,0
463.786,68.516,0,0
463.957,68.648,0,0
464.129,68.454,0,0
464.3,68.63,0,0
464.471,68.582,0,0
464.642,68.965,0,0
464.814,69.223,0,0
464.985,69.748,0,0
465.156,70.037,0,0
465.328,69.994,0,0
465.499,70.032,0,0
465.67,70.25,0,0
465.842,70.147,0,0
466.013,70.001,0,0
466.184,69.735,0,0
466.356,69.415,0,0
466.527,69.455,0,0
466.698,69.183,0,0
466.87,69.231,0,0
467.041,69.376,0,0
467.212,69.378,0,0
467.384,69.13,0,0
467.555,68.842,0,0
467.726,69.007,0,0
467.898,69.506,0,0
468.069,69.114,0,0
468.24,68.83,0,0
468.412,69.044,0,0
468.583,69.095,0,0
468.754,69.733,0,0
468.926,69.821,0,0
469.097,70.147,0,0
469.269,70.2,0,0
469.44,70.171,0,0
469.611,70.322,0,0
469.783,70.48,0,0
469.954,70.517,0,0
470.125,70.945,0,0
470.297,70.943,0,0
470.468,71.028,0,0
470.64,71.062,0,0
470.811,71.242,0,0
470.982,71.046,0,0
471.154,71.232,0,0
471.325,70.878,0,0
471.496,70.664,0,0
471.668,70.828,0,0
471.839,71.052,0,0
472.011,71.4,0,0
472.182,71.452,0,0
472.353,71.428,0,0
472.525,71.496,0,0
472.696,71.372,0,0
472.867,71.289,0,0
473.039,71.34,0,0
473.21,71.483,0,0
473.382,71.837,0,0
473.553,71.714,0,0
473.724,71.876,0,0
473.896,71.865,0,0
474.067,72.078,0,0
474.239,72.467,0,0
474.41,72.125,0,0
474.582,72.176,0,0
474.753,72.075,0,0
474.924,71.984,0,0
475.096,71.773,0,0
475.267,72.156,0,0
475.439,72.164,0,0
475.61,72.528,0,0
475.781,72.627,0,0
475.953,72.504,0,0
476.124,72.613,0,0
476.296,72.65,0,0
476.467,72.312,0,0
476.639,72.449,0,0
476.81,72.634,0,0
476.981,72.77,0,0
477.153,72.968,0,0
477.324,73.052,0,0
477.496,73.134,0,0
477.667,72.801,0,0
477.839,73.045,0,0
478.01,72.885,0,0
478.182,72.842,0,0
478.353,72.868,0,0
478.524,72.496,0,0
478.696,72.443,0,0
478.867,72.253,0,0
479.039,72.259,0,0
479.21,72.622,0,0
479.382,72.776,0,0
479.553,72.578,0,0
479.725,72.236,0,0
479.896,72.243,0,0
480.068,72.307,0,0
480.239,72.51,0,0
480.41,72.756,0,0
480.582,72.798,0,0
480.753,73.074,0,0
480.925,73.21,0,0
481.096,73.264,0,0
481.268,73.461,0,0
481.439,73.702,0,0
481.611,73.555,0,0
481.782,73.614,0,0
481.954,73.831,0,0
482.125,73.878,0,0
482.297,74.095,0,0
482.468,74.23,0,0
482.64,74.044,0,0
482.811,74.141,0,0
482.983,74.262,0,0
483.154,74.418,0,0
483.326,74.409,0,0
483.497,74.095,0,0
483.669,74.037,0,0
483.84,73.919,0,0
484.012,74.121,0,0
484.183,74.01,0,0
484.355,73.925,0,0
484.526,73.787,0,0
484.698,73.636,0,0
484.869,73.554,0,0
485.041,73.745,0,0
485.212,73.954,0,0
485.384,74.201,0,0
485.555,74.339,0,0
485.727,74.356,0,0
485.898,74.828,0,0
486.07,75.163,0,0
486.241,75.304,0,0
486.413,75.445,0,0
486.584,75.43,0,0
486.756,75.378,0,0
486.927,75.518,0,0
487.099,75.7,0,0
487.271,75.794,0,0
487.442,75.885,0,0
487.614,75.962,0,0
487.785,76.061,0,0
487.957,75.944,0,0
488.128,75.776,0,0
488.3,75.607,0,0
488.471,75.604,0,0
488.643,75.383,0,0
488.814,75.369,0,0
488.986,75.282,0,0
489.158,75.412,0,0
489.329,75.355,0,0
489.501,75.463,0,0
489.672,75.432,0,0
489.844,75.576,0,0
490.015,75.646,0,0
490.187,75.731,0,0
490.358,75.566,0,0
490.53,75.595,0,0
490.702,75.668,0,0
490.873,75.63,0,0
491.045,75.999,0,0
491.216,76.291,0,0
491.388,76.355,0,0
491.559,76.58,0,0
491.731,76.612,0,0
491.903,76.601,0,0
492.074,76.681,0,0
492.246,76.685,0,0
492.417,76.87,0,0
492.589,76.92,0,0
492.76,76.827,0,0
492.932,76.812,0,0
493.104,76.894,0,0
493.275,76.916,0,0
493.447,76.765,0,0
493.618,76.772,0,0
493.79,76.516,0,0
493.962,76.539,0,0
494.133,76.454,0,0
494.305,76.432,0,0
494.476,76.198,0,0
494.648,76.167,0,0
494.82,76.112,0,0
494.991,75.997,0,0
495.163,76.103,0,0
495.334,76.165,0,0
495.506,76.338,0,0
495.678,76.648,0,0
495.849,76.94,0,0
496.021,77.153,0,0
496.193,77.365,0,0
496.364,77.434,0,0
496.536,77.616,0,0
496.707,77.626,0,0
496.879,77.675,0,0
497.051,77.775,0,0
497.222,77.938,0,0
497.394,77.939,0,0
497.566,77.895,0,0
497.737,77.96,0,0
497.909,77.952,0,0
498.08,78.014,0,0
498.252,77.932,0,0
498.424,77.749,0,0
498.595,77.682,0,0
498.767,77.768,0,0
498.939,77.77,0,0
499.11,77.851,0,0
499.282,77.907,0,0
499.454,78.121,0,0
499.625,78.24,0,0
499.797,78.362,0,0
499.969,78.548,0,0
500.14,78.48,0,0
500.312,78.415,0,0
500.484,78.403,0,0
500.655,78.419,0,0
500.827,78.401,0,0
500.999,78.388,0,0
501.17,78.485,0,0
501.342,78.47,0,0
501.514,78.605,0,0
501.685,78.588,0,0
501.857,78.663,0,0
502.029,78.675,0,0
502.2,78.726,0,0
502.372,78.913,0,0
502.544,79.075,0,0
502.715,79.261,0,0
502.887,79.301,0,0
503.059,79.341,0,0
503.23,79.305,0,0
503.402,79.288,0,0
503.574,79.306,0,0
503.745,79.256,0,0
503.917,79.318,0,0
504.089,79.252,0,0
504.261,79.069,0,0
504.432,79.021,0,0
504.604,79.077,0,0
504.776,78.988,0,0
504.947,78.923,0,0
505.119,78.914,0,0
505.291,78.972,0,0
505.462,79.065,0,0
505.634,79.128,0,0
505.806,79.168,0,0
505.978,79.223,0,0
506.149,79.362,0,0
506.321,79.57,0,0
506.493,79.731,0,0
506.664,79.656,0,0
506.836,79.641,0,0
507.008,79.61,0,0
507.18,79.635,0,0
507.351,79.544,0,0
507.523,79.554,0,0
507.695,79.5,0,0
507.867,79.525,0,0
508.038,79.552,0,0
508.21,79.48,0,0
508.382,79.55,0,0
508.554,79.633,0,0
508.725,79.741,0,0
508.897,79.794,0,0
509.069,79.892,0,0
509.24,80.015,0,0
509.412,80.127,0,0
509.584,80.323,0,0
509.756,80.347,0,0
509.927,80.497,0,0
510.099,80.524,0,0
510.271,80.671,0,0
510.443,80.757,0,0
510.614,80.792,0,0
510.786,80.716,0,0
510.958,80.611,0,0
511.13,80.541,0,0
511.302,80.583,0,0
511.473,80.539,0,0
511.645,80.572,0,0
511.817,80.586,0,0
511.989,80.638,0,0
512.16,80.672,0,0
512.332,80.715,0,0
512.504,80.741,0,0
512.676,80.745,0,0
512.848,80.792,0,0
513.019,80.721,0,0
513.191,80.634,0,0
513.363,80.597,0,0
513.535,80.62,0,0
513.706,80.609,0,0
513.878,80.458,0,0
514.05,80.457,0,0
514.222,80.484,0,0
514.394,80.395,0,0
514.565,80.6,0,0
514.737,80.708,0,0
514.909,80.727,0,0
515.081,80.808,0,0
515.253,80.966,0,0
515.424,81.202,0,0
515.596,81.374,0,0
515.768,81.53,0,0
515.94,81.712,0,0
516.112,81.93,0,0
516.283,82.177,0,0
516.455,82.294,0,0
516.627,82.355,0,0
516.799,82.379,0,0
516.971,82.353,0,0
517.143,82.312,0,0
517.314,82.171,0,0
517.486,82.068,0,0
517.658,81.96,0,0
517.83,81.783,0,0
518.002,81.708,0,0
518.174,81.73,0,0
518.345,81.708,0,0
518.517,81.664,0,0
518.689,81.893,0,0
518.861,81.898,0,0
519.033,81.939,0,0
519.205,81.975,0,0
519.376,82.153,0,0
519.548,82.355,0,0
519.72,82.463,0,0
519.892,82.57,0,0
520.064,82.782,0,0
520.236,82.918,0,0
520.407,82.977,0,0
520.579,83.008,0,0
520.751,83.075,0,0
520.923,83.044,0,0
521.095,83.088,0,0
521.267,83.054,0,0
521.439,82.974,0,0
521.61,82.998,0,0
521.782,82.954,0,0
521.954,82.905,0,0
522.126,82.909,0,0
522.298,82.863,0,0
522.47,82.875,0,0
522.642,82.875,0,0
522.814,82.874,0,0
522.985,82.96,0,0
523.157,83.02,0,0
523.329,83.138,0,0
523.501,83.262,0,0
523.673,83.359,0,0
523.845,83.505,0,0
524.017,83.71,0,0
524.189,83.804,0,0
524.361,83.739,0,0
524.532,83.733,0,0
524.704,83.713,0,0
524.876,83.687,0,0
525.048,83.648,0,0
525.22,83.689,0,0
525.392,83.629,0,0
525.564,83.64,0,0
525.736,83.609,0,0
525.908,83.554,0,0
526.08,83.594,0,0
526.251,83.611,0,0
526.423,83.566,0,0
526.595,83.577,0,0
526.767,83.458,0,0
526.939,83.502,0,0
527.111,83.654,0,0
527.283,83.722,0,0
